synth round,visitor nationality country name,visitor nationality country code,count
Synthesys 3,Latvia,LV,10
Synthesys 3,North Macedonia,MK,10
Synthesys 3,Malta,MT,1
Synthesys 3,Montenegro,ME,1
Synthesys 3,Netherlands,NL,74
Synthesys 3,Norway,NO,21
Synthesys 3,Poland,PL,302
Synthesys 3,Portugal,PT,135
Synthesys 3,Romania,RO,51
Synthesys 3,Serbia,RS,55
Synthesys 3,Slovakia,SK,51
Synthesys 3,Slovenia,SI,6
Synthesys 3,Sweden,SE,20
Synthesys 3,Turkey,TR,81
Synthesys 4,Albania,AL,1
Synthesys 4,Armenia,AM,3
Synthesys 4,Austria,AT,11
Synthesys 4,Belgium,BE,16
Synthesys 4,Bulgaria,BG,23
Synthesys 4,Bosnia and Herzegovina,BA,5
Synthesys 4,Switzerland,CH,6
Synthesys 4,Cyprus,CY,1
Synthesys 4,Czechia,CZ,36
Synthesys 4,Germany,DE,62
Synthesys 4,Denmark,DK,6
Synthesys 4,Spain,ES,145
Synthesys 4,Estonia,EE,2
Synthesys 4,Finland,FI,9
Synthesys 4,France,FR,55
Synthesys 4,United Kingdom,GB,52
Synthesys 4,Greece,GR,39
Synthesys 4,Croatia,HR,16
Synthesys 4,Hungary,HU,20
Synthesys 4,British Indian Ocean Territory,IO,1
Synthesys 4,Ireland,IE,2
Synthesys 4,Israel,IL,20
Synthesys 4,Italy,IT,137
Synthesys 4,Lithuania,LT,6
Synthesys 4,Latvia,LV,1
Synthesys 4,"Moldova, Republic of",MD,2
Synthesys 4,North Macedonia,MK,6
Synthesys 4,Montenegro,ME,3
Synthesys 4,Netherlands,NL,15
Synthesys 4,Norway,NO,4
Synthesys 4,Poland,PL,74
Synthesys 4,Portugal,PT,35
Synthesys 4,Romania,RO,22
Synthesys 4,Serbia,RS,13
Synthesys 4,Slovakia,SK,9
Synthesys 4,Slovenia,SI,4
Synthesys 4,Sweden,SE,6
Synthesys 4,Turkey,TR,41
Synthesys 4,Ukraine,UA,14
